[2025-11-19 09:11:18] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2025-11-18
正在获取论文...
[arXiv] 2025-11-18 | MVI-Bench: A Comprehensive Benchmark for Evaluating Robustness to Misleading Visual Inputs in LVLMs
[arXiv] 2025-11-18 | Uncertainty Discounting in Deterministic Black Box Price Predictions for Energy Arbitrage
[arXiv] 2025-11-18 | Spectrotemporal processing in a dual gradient echo and electromagnetically-induced transparency memory
[arXiv] 2025-11-18 | SMART: Shot-Aware Multimodal Video Moment Retrieval with Audio-Enhanced MLLM
[arXiv] 2025-11-18 | MalRAG: A Retrieval-Augmented LLM Framework for Open-set Malicious Traffic Identification
[arXiv] 2025-11-18 | Symmetry notions for toric Fanos
[arXiv] 2025-11-18 | FailSafe: High-performance Resilient Serving
[arXiv] 2025-11-18 | Segregated Solutions to Critical Elliptic Systems in High Dimensions ($N \geq 5$)
[arXiv] 2025-11-18 | Coffee: Controllable Diffusion Fine-tuning
[arXiv] 2025-11-18 | Synthetic Clinical Notes for Rare ICD Codes: A Data-Centric Framework for Long-Tail Medical Coding
[arXiv] 2025-11-18 | APD-Agents: A Large Language Model-Driven Multi-Agents Collaborative Framework for Automated Page Design
[arXiv] 2025-11-18 | SPECTRUMMATE: A Low-cost Spectrometer for Small Telescopes
[arXiv] 2025-11-18 | Cosmological dynamics of interacting dark matter-dark energy in generalized Rastall gravity
[arXiv] 2025-11-18 | Resolving Availability and Run-time Integrity Conflicts in Real-Time Embedded Systems
[arXiv] 2025-11-18 | Enhancing Non-classical Properties of Entangled Coherent States via Post-Selected von Neumann Measurements
[arXiv] 2025-11-18 | Primal-Dual Bundle Methods for Linear Equality-Constrained Problems
[arXiv] 2025-11-18 | Universal regimes of strong turbulence in the multi-component Gross-Pitaevskii model
[arXiv] 2025-11-18 | Intrinsic Resonance depends on Network Size of Coupled-Delayed Interacting Oscillators
[arXiv] 2025-11-18 | Saliency-Guided Deep Learning for Bridge Defect Detection in Drone Imagery
[arXiv] 2025-11-18 | FashionMAC: Deformation-Free Fashion Image Generation with Fine-Grained Model Appearance Customization
[arXiv] 2025-11-18 | Twin-boundary-induced nonrelativistic spin splitting
[arXiv] 2025-11-18 | Syn-STARTS: Synthesized START Triage Scenario Generation Framework for Scalable LLM Evaluation
[arXiv] 2025-11-18 | CD-DPE: Dual-Prompt Expert Network based on Convolutional Dictionary Feature Decoupling for Multi-Contrast MRI Super-Resolution
[arXiv] 2025-11-18 | Postselected Entangled States by Photon Detection
[arXiv] 2025-11-18 | Weight Variance Amplifier Improves Accuracy in High-Sparsity One-Shot Pruning
[arXiv] 2025-11-18 | From Equilibrium Multistability to Spatiotemporal Chaos in Channel Flows of Nematic Fluids
[arXiv] 2025-11-18 | Derivation of the Monokinetic Vlasov-Stokes equations
[arXiv] 2025-11-18 | MHD waves with mixed properties / Alfvén waves with pressure variations: a review
[arXiv] 2025-11-18 | Magnetic atoms with a large electric dipole moment
[arXiv] 2025-11-18 | NORA-1.5: A Vision-Language-Action Model Trained using World Model- and Action-based Preference Rewards
[arXiv] 2025-11-18 | Optimal ${L^2}$ error estimates of fully discrete finite element methods for the 2D/3D diffuse interface two-phase MHD flows
[arXiv] 2025-11-18 | Derivative of the truncated singular value and eigen decomposition
[arXiv] 2025-11-18 | Using the Schmidt Decomposition to Determine Quantum Entanglement
[arXiv] 2025-11-18 | Graded strength of comparative illusions is explained by Bayesian inference
[arXiv] 2025-11-18 | Interplay of Electron Phonon Coupling Dissipative Phonon Bath and Electron Electron Interaction in a Triangular Quantum-Dot Trimer
[arXiv] 2025-11-18 | A Specialized Large Language Model for Clinical Reasoning and Diagnosis in Rare Diseases
[arXiv] 2025-11-18 | FHIRconnect: Towards a seamless integration of openEHR and FHIR
[arXiv] 2025-11-18 | XAttn-BMD: Multimodal Deep Learning with Cross-Attention for Femoral Neck Bone Mineral Density Estimation
[arXiv] 2025-11-18 | CCSD: Cross-Modal Compositional Self-Distillation for Robust Brain Tumor Segmentation with Missing Modalities
[arXiv] 2025-11-18 | Leveraging Digitized Newspapers to Collect Summarization Data in Low-Resource Languages
[arXiv] 2025-11-18 | Logical Operators and Derived Automorphisms of Tile Codes
[arXiv] 2025-11-18 | Gradient-descent methods for quantum detector tomography
[arXiv] 2025-11-18 | Estimating differential pistons for the Extremely Large Telescope using focal plane imaging and a residual network
[arXiv] 2025-11-18 | CAPIRE: Modelling the Impact of Teacher Strikes and Inflation on Student Trajectories in Engineering Education
[arXiv] 2025-11-18 | Interlayer Coupling Driven Correlated and Charge-Ordered Electronic States in a Transition Metal Dichalcogenide Superlattice
[arXiv] 2025-11-18 | Nonlinearity-induced transition in heat conduction through a topological metamaterial of rotors
[arXiv] 2025-11-18 | DecNefLab: A Modular and Interpretable Simulation Framework for Decoded Neurofeedback
[arXiv] 2025-11-18 | Enhancing Cyber-Resilience in Cyber-Physical Systems of Systems:A Methodical Approach
[arXiv] 2025-11-18 | A Two-Stage ISAC Framework for Low-Altitude Economy Based on 5G NR Signals
[arXiv] 2025-11-18 | LLM-Assisted Thematic Analysis: Opportunities, Limitations, and Recommendations
[arXiv] 2025-11-18 | Analytic theory of shear localization in amorphous solids confined by Couette geometry
[arXiv] 2025-11-18 | A Generative Data Framework with Authentic Supervision for Underwater Image Restoration and Enhancement
[arXiv] 2025-11-18 | Neural Networks-Enabled Channel Reconstruction for Fluid Antenna Systems: A Data-Driven Approach
[arXiv] 2025-11-18 | Efficient Hamiltonian-aware Quantum Natural Gradient Descent for Variational Quantum Eigensolvers
[arXiv] 2025-11-18 | Spatio-temporal Hawkes point processes: statistical inference and simulation strategies
[arXiv] 2025-11-18 | Optimal chromatic bound for ($P_2\cup P_4$, HVN)-free graphs
[arXiv] 2025-11-18 | Aerial Assistance System for Automated Firefighting during Turntable Ladder Operations
[arXiv] 2025-11-18 | Improved Convergence in Parameter-Agnostic Error Feedback through Momentum
[arXiv] 2025-11-18 | Composition-Dependent Properties of $\mathrm{Ce_{x}La_{0.95-x}Tb_{0.05}F_{3}}$ Nanopowders Tailored for X-Ray Photodynamic Therapy and Cathodoluminescence Imaging
[arXiv] 2025-11-18 | Enhancing End-to-End Autonomous Driving with Risk Semantic Distillaion from VLM
[arXiv] 2025-11-18 | Operationalizing Pluralistic Values in Large Language Model Alignment Reveals Trade-offs in Safety, Inclusivity, and Model Behavior
[arXiv] 2025-11-18 | Learning Subglacial Bed Topography from Sparse Radar with Physics-Guided Residuals
[arXiv] 2025-11-18 | Effect of Dopamine in Enhancement of SNR of Cortico-Striatal-Thalamo-Cortical Loop Spiking
[arXiv] 2025-11-18 | Agent-R1: Training Powerful LLM Agents with End-to-End Reinforcement Learning
[arXiv] 2025-11-18 | Benchmarking OpenWiFiSync on ESP32: Towards Cost-Effective Wireless Time Synchronization
[arXiv] 2025-11-18 | Hyperion: Hierarchical Scheduling for Parallel LLM Acceleration in Multi-tier Networks
[arXiv] 2025-11-18 | Ultra-Low Insertion Loss Stepped Impedance Resonator Topology for HTSC RF Front-End
[arXiv] 2025-11-18 | Tell Me: An LLM-powered Mental Well-being Assistant with RAG, Synthetic Dialogue Generation, and Agentic Planning
[arXiv] 2025-11-18 | Achieving Safe Control Online through Integration of Harmonic Control Lyapunov-Barrier Functions with Unsafe Object-Centric Action Policies
[arXiv] 2025-11-18 | Safe-ROS: An Architecture for Autonomous Robots in Safety-Critical Domains
[arXiv] 2025-11-18 | Mutation Testing for Industrial Robotic Systems
[arXiv] 2025-11-18 | Unified Defense for Large Language Models against Jailbreak and Fine-Tuning Attacks in Education
[arXiv] 2025-11-18 | Toward Robust and Harmonious Adaptation for Cross-modal Retrieval
[arXiv] 2025-11-18 | TTA: Transcribe, Translate and Alignment for Cross-lingual Speech Representation
[arXiv] 2025-11-18 | Geometric integrators for adiabatically closed simple thermodynamic systems
[arXiv] 2025-11-18 | SCOPE: Spectral Concentration by Distributionally Robust Joint Covariance-Precision Estimation
[arXiv] 2025-11-18 | From Graphs to Hypergraphs: Enhancing Aspect-Based Sentiment Analysis via Multi-Level Relational Modeling
[arXiv] 2025-11-18 | FlexiCup: Wireless Multimodal Suction Cup with Dual-Zone Vision-Tactile Sensing
[arXiv] 2025-11-18 | Run, Ruminate, and Regulate: A Dual-process Thinking System for Vision-and-Language Navigation
[arXiv] 2025-11-18 | 10Cache: Heterogeneous Resource-Aware Tensor Caching and Migration for LLM Training
[arXiv] 2025-11-18 | Multi-view Phase-aware Pedestrian-Vehicle Incident Reasoning Framework with Vision-Language Models
[arXiv] 2025-11-18 | Selling supplemental information
[arXiv] 2025-11-18 | MoE-SpeQ: Speculative Quantized Decoding with Proactive Expert Prefetching and Offloading for Mixture-of-Experts
[arXiv] 2025-11-18 | Text-Driven Reasoning Video Editing via Reinforcement Learning on Digital Twin Representations
[arXiv] 2025-11-18 | FAPE-IR: Frequency-Aware Planning and Execution Framework for All-in-One Image Restoration
[arXiv] 2025-11-18 | State-Space Representation of INGARCH Models and Their Application in Insurance
[arXiv] 2025-11-18 | GCA-ResUNet:Image segmentation in medical images using grouped coordinate attention
[arXiv] 2025-11-18 | Error-Driven Scene Editing for 3D Grounding in Large Language Models
[arXiv] 2025-11-18 | Pressure-Induced B1 to B2 Phase Transition in CeN Studied by ab initio Correlation Matrix Renormalization Theory Calculations
[arXiv] 2025-11-18 | Automated glenoid bone loss measurement and segmentation in CT scans for pre-operative planning in shoulder instability
[arXiv] 2025-11-18 | A Machine Learning study of the two-dimensional antiferromagnetic Ising model with nearest and next-to-nearest interactions on the triangular lattice
[arXiv] 2025-11-18 | A Phase-Field Model for Vesicle Membranes Incorporating Area-Difference Elasticity
[arXiv] 2025-11-18 | Dynamic Black-box Backdoor Attacks on IoT Sensory Data
[arXiv] 2025-11-18 | Large Magnetic Flux Rope Formation in an X2.1 Flare observed on September 6, 2011
[arXiv] 2025-11-18 | Exact, non-singular black holes from a phantom DBI Field as primordial dark matter
[arXiv] 2025-11-18 | Exploring pion emission properties of (strange) hidden-charm molecular pentaquarks in a chiral quark model
[arXiv] 2025-11-18 | New Algebrization Barriers to Circuit Lower Bounds via Communication Complexity of Missing-String
[arXiv] 2025-11-18 | Waiting for Dabo:A machine learning model for P4 college football coaching hires
[arXiv] 2025-11-18 | Necessity of Conserved Quantities for Axiomatic Completeness of Classical Economic Theories
[arXiv] 2025-11-18 | Training-free Detection of AI-generated images via Cropping Robustness
[arXiv] 2025-11-18 | Keeping Code-Aware LLMs Fresh: Full Refresh, In-Context Deltas, and Incremental Fine-Tuning
[arXiv] 2025-11-18 | Searching in Space and Time: Unified Memory-Action Loops for Open-World Object Retrieval
[arXiv] 2025-11-18 | FlakyGuard: Automatically Fixing Flaky Tests at Industry Scale
[arXiv] 2025-11-18 | Watch Out for the Lifespan: Evaluating Backdoor Attacks Against Federated Model Adaptation
[arXiv] 2025-11-18 | Jasper-Token-Compression-600M Technical Report
[arXiv] 2025-11-18 | Adapted connections with skew-torsion on metric $f$-manifolds
[arXiv] 2025-11-18 | Parton distributions with higher twist and jet power corrections
[arXiv] 2025-11-18 | Mitigating Label Length Bias in Large Language Models
[arXiv] 2025-11-18 | A Quantitative Method for Shoulder Presentation Evaluation in Biometric Identity Documents
[arXiv] 2025-11-18 | Stationary inverse-Wishart polymers
[arXiv] 2025-11-18 | Asteroseismic Imprints of Mass Transfer in Binary Stars: Probing the Interiors of Donors and Accretors with Gravity and Acoustic Modes
[arXiv] 2025-11-18 | How Does Cognitive Capability and Personality Influence Problem-Solving in Coding Interview Puzzles?
[arXiv] 2025-11-18 | Clinically-Validated Innovative Mobile Application for Assessing Blinking and Eyelid Movements
[arXiv] 2025-11-18 | Towards LLM-Based Usability Analysis for Recommender User Interfaces
[arXiv] 2025-11-18 | Identifying Time-varying Costs in Finite-horizon Linear Quadratic Gaussian Games
[arXiv] 2025-11-18 | Consistent detection and estimation of multiple structural changes in functional data: unsupervised and supervised approaches
[arXiv] 2025-11-18 | Akaike-type information criterion of SEM for jump-diffusion processes based on high-frequency data
[arXiv] 2025-11-18 | An adaptive extension to robust data-driven predictive control under parametric uncertainty
[arXiv] 2025-11-18 | Static Stellar Phase Transitions in General Relativity and a Generalized Buchdahl Limit
[arXiv] 2025-11-18 | Gaussian Splatting-based Low-Rank Tensor Representation for Multi-Dimensional Image Recovery
[arXiv] 2025-11-18 | Statistically controllable microstructure reconstruction framework for heterogeneous materials using sliced-Wasserstein metric and neural networks
[arXiv] 2025-11-18 | Algebraformer: A Neural Approach to Linear Systems
[arXiv] 2025-11-18 | Object-Centric World Models for Causality-Aware Reinforcement Learning
[arXiv] 2025-11-18 | Stability of current-carrying states in hard-core bosons with long-range hopping on a square lattice
[arXiv] 2025-11-18 | PathMind: A Retrieve-Prioritize-Reason Framework for Knowledge Graph Reasoning with Large Language Models
[arXiv] 2025-11-18 | TailCue: Exploring Animal-inspired Robotic Tail for Automated Vehicles Interaction
[arXiv] 2025-11-18 | Dilation and Model Theory for Pairs of Contractions with a Twisted Commutation Relation
[arXiv] 2025-11-18 | Two-dimensional Spatial Optimization for Electric Motorcycle Powertrain Elements using Mixed-integer Programming
[arXiv] 2025-11-18 | A rotational hyperbolic theory for surface homeomorphisms
[arXiv] 2025-11-18 | KTester: Leveraging Domain and Testing Knowledge for More Effective LLM-based Test Generation
[arXiv] 2025-11-18 | Bounded deviations in higher genus I: closed geodesics
[arXiv] 2025-11-18 | Unveiling the Sources of X-ray Luminosity in DESI Galaxy Groups: Insights from the SRG/eROSITA All-Sky Survey
[arXiv] 2025-11-18 | A Practical Implementation of Customized Scrum-Based Agile Framework in Aerospace Software Development Under DO-178C Constraints
[arXiv] 2025-11-18 | HFL-FlowLLM: Large Language Models for Network Traffic Flow Classification in Heterogeneous Federated Learning
[arXiv] 2025-11-18 | N-GLARE: An Non-Generative Latent Representation-Efficient LLM Safety Evaluator
[arXiv] 2025-11-18 | GloTok: Global Perspective Tokenizer for Image Reconstruction and Generation
[arXiv] 2025-11-18 | Kink Finder at Belle II
[arXiv] 2025-11-18 | Choreographies with Dihedral Symmetry in the Planar $n$-Body Problem
[arXiv] 2025-11-18 | Selective Weak-to-Strong Generalization
[arXiv] 2025-11-18 | Photon rest mass from localized fast radio bursts with improved distribution of dispersion measure from extragalactic gas
[arXiv] 2025-11-18 | Cosmological Dynamics in $f(R,L_m,T)$ Modified Gravity
[arXiv] 2025-11-18 | Gallant: Voxel Grid-based Humanoid Locomotion and Local-navigation across 3D Constrained Terrains
[arXiv] 2025-11-18 | Observation of critical scaling in the Bose gas universality class
[arXiv] 2025-11-18 | Energy-Containing Electrons in Solar Flares: Improving Hard X-Ray and EUV Diagnostics
[arXiv] 2025-11-18 | Vision Large Language Models Are Good Noise Handlers in Engagement Analysis
[arXiv] 2025-11-18 | Beyond Means: A Dynamic Framework for Predicting Customer Satisfaction
[arXiv] 2025-11-18 | Marking and re-marking
[arXiv] 2025-11-18 | Forecasting properties of detectable massive binary black hole mergers in the era of space based gravitational-wave detectors
[arXiv] 2025-11-18 | LAUD: Integrating Large Language Models with Active Learning for Unlabeled Data
[arXiv] 2025-11-18 | Filtrations and cohomology II: the Gauss-Manin connection
[arXiv] 2025-11-18 | AdamHD: Decoupled Huber Decay Regularization for Language Model Pre-Training
[arXiv] 2025-11-18 | \textit{FLARE}: Adaptive Multi-Dimensional Reputation for Robust Client Reliability in Federated Learning
